Project #,Applicant Name,Project Name,Project Description Attachment,Project Description,City/Town,County,"Justice 40MapCoverage",Population,"FinancialRank",DW Ratio,"DisadvantgedRank","PriorityRankingPoints","DW SRFAmountGranted","DW SRFPrincipalForgiveness","DW SRF PrincipalForgiveness %","Applied forProject Amount",Fund
FS010060-03,"Albertville, Municipal UtilitiesBoard of the City of","Albertville, Municipal Utilities Board of the City of – WTP Improvements","The Municipal Utilities Board of the City of Albertville proposes improvements at the Albertville
WTP include a new 2 MGD clearwell, filter rehabilitation of the four filters at the 9 MGD WTP,
and a new backwash pipeline to the 9 MGDWTP filters. The new clearwell will provide
redundant storage capability to allow the existing 2MGD clearwell to be removed from service
for maintenance or for emergency repairs. The additional clearwell will improve disinfection
contact time and permit a wider operating range for clear well storage capacity and disinfection
dosage rates.  The proposed improvements should increase filter run time and provide a more
efficient backwash process.  The new backwash pipeline to the 9 MGD WTP will allow the
consolidation of the Albertville WTP backwash facilities to one location at the combined
Finished Water Pumping Station.","Albertville WTPImprovements",Albertville,Marshall,Yes,"22,268",1,1.08,3.08,85,"$2,000,000.00",$0.00,0%,"$6,790,000.00",SRF/ARPA
FS010200-02,"Ashville, City of","Ashville, City of – Water System Improvements","The City of Ashville proposes to upgrade the water treatment plant by increasing treatment
capacity, adding a pressure sand filter, chlorination and new pumps. The new pumps will be
added to an existing SCADA system for 24-7 monitoring.  The proposed work includes the
replacement of 3,300 LF of 4” water line along U.S. Highway 231 with a new 6” PVC water
line. This will provide a complete loop of 6” water lines along U.S. Highway 231, U.S. Highway
11, and Dietrich Road.  This removes the hydraulic restriction with the 4” pipe and allows
customers in the area to be fed from two directions to increase pressure and flow.  A new booster
pump station will be placed on U.S. 231 to boost pressure toward the interstate.  The project will
restore customer pressures along the U.S. Highway 431 corridor north of Interstate 59.",Water System Improvements,Ashville,St. Clair,Yes,"2,096",0,1.07,3.07,185,"$1,853,785.00",$0.00,0%,"$3,707,570.00",SRF
FS010425-01,Bessemer Water Services,Bessemer Water Services – Water System Improvements,"Bessemer Water Services proposes to upgrade the water system’s metering infrastructure,
inventory service line material and condition, install and inventory backflow prevention, system
mapping, reduce unaccounted for water, re-allocate system’s personnel, and encourage more
responsible water usage.  The purpose of the project is to improve water quality and provide a
secondary backup to provide water to the existing service area.","General Main/Service LineRehabilitation, Steel TankRehabilitation, and LakeshoreSecondary Supply Line and",Bessemer,Jefferson,Yes,"26,171",0,1.93,2.93,175,"$2,000,000.00",$0.00,0%,"$42,223,750.00",SRF
FS010426-01,"Bessemer, GUSC of the City of","Bessemer, GUSC of the City of – Raw Water Pump Upgrade and Control Valve
Replacement","The GUSC of the City of Bessemer proposes to rehabilitate and upgrade the raw water pump and
high service pump control valve.  The purpose of the project is to increase redundancy and
reliability of the raw water intake and reduce water loss.","Raw Water Pump Upgradeand High Service PumpControl Valve Replacement",Bessemer,Jefferson,Yes,"26,171",0,1.93,2.93,50,"$1,199,501.00",$0.00,0%,"$2,399,002.00",SRF
FS010132-03,"Chattahoochee Valley WaterSupply District",Chattahoochee Valley Water Supply District – Water System Improvements,"The Chattahoochee Valley Water Supply District proposes to construct a new, upgraded filtration
system, raw water intake, and river pump structure. The water system improvements will benefit
the entire customer base by improving water supply quality, capacity, and reliability.",Water System Improvements,Valley,Chambers,,"6,037",0,0.20,1.20,105,"$1,100,000.00",$0.00,0%,"$12,072,900.00",SRF/ARPA
FS010225-02,"Cherokee, Town of","Cherokee, Town of – Water System Improvements","The Town of Cherokee proposes to replace and upgrade the meters within the system, Potassium
Permanganate treatment process, high service pump station, pipe gallery, chemical room,
flocculator and sedimentation basin, and SCADA.  The purpose of the project is to increase
water quality and provide reliability to the system’s existing customers.",Water System Improvements,Cherokee,Colbert,Yes,911,1,2.17,5.17,295,"$2,434,217.00","$1,000,000.00",41%,"$7,302,650.00",SRF
FS010370-01,"Childersburg Water Works, S &G Board","Childersburg Water Works, Sewer, and Gas Board – DWSRF Water System Improvements
","The Childersburg Water Works, Sewer, and Gas Board proposes to replace the water lines along
Old Sylacauga Highway and Pinecrest and install a larger diameter pipe for the chlorine contact
line.  The proposed project will reduce water loss and improve treatment capability for customers
within the existing system.",Water System Improvements,Childersburg,Talladega,Yes,"4,768",1,1.35,4.35,60,"$369,500.00",$0.00,0%,"$739,000.00",SRF/ARPA
FS010089-08,"Citronelle, Utilities Board of theTown of (dba South AlabamaUtilities)","Citronelle, Utilities Board of the Town of (dba South Alabama Utilities) – Water System
Improvements","The Utilities board of the Town of Citronelle proposes to construct the Airport Boulevard water
supply well and rehabilitate the Georgetown water treatment plant.  The purpose of the project is
to provide increased reliability and capacity for existing customers throughout the system.",Capital Improvements,Citronelle,Mobile,Yes,"3,940",0,0.57,2.57,330,"$1,700,000.00",$0.00,0%,"$6,415,320.00",SRF
FS010530-01,Clayton WW&SB,Clayton Water and Sewer Board – Water Supply Well,"The Clayton Water and Sewer Board proposes to construct a new water supply well and mains to
connect the existing system.  The Town’s current well is experiencing low capacity and reduced
water quality.  The purpose of the project is to improve water quality and reliability for the
existing customers.",Water Supply Well,Clayton,Barbour,,"2,512",1,1.63,3.63,180,"$1,230,000.00",$0.00,0%,"$2,460,000.00",SRF
FS010260-02,"Cordova, City of; Water Works& Gas Board","Cordova, Waterworks and Gas Board of the City of  - Water System Improvements","The Waterworks and Gas Board of the City of Cordova proposes to repair and replace leaking
water lines, asbestos cement pipe, and the western area of the system.  The project will also
upgrade SCADA throughout the system.  The purpose of the project is to improve water quality
and pressure and reduce water loss for existing customers.",Water System Improvements,Cordova,Walker,,"1,709",1,2.48,4.48,85,"$1,050,000.00",$0.00,0%,"$1,400,000.00",SRF/ARPA
FS010141-02,"Daleville Water and SewerBoard","Daleville Water and Sewer Board – DWSRF Tank, Well, and Distribution Mains","The Daleville Water and Sewer Board proposes to construct an elevated storage tank, new well,
and water main to complete a large hydraulic loop.  The purpose of the project is to increase
capacity, water quality, and reliability for existing customers.","SRF Well, Tank, and Mains",Daleville,Dale,,"4,912",0,0.67,1.67,50,"$1,635,000.00",$0.00,0%,"$3,270,000.00",SRF/ARPA
FS010377-02,"Dora, Town of","Dora, Town of – 2023 Supplemental","The waterworks and Gas Board of Dora proposes to replace water mains, gate valves, and water
meters throughout the system. The purpose of the project is to improve water quality and provide
adequate drinking water throughout the system.",Supplemental,Dora,Lawrence,,"2,725",1,N/A,SUPP,SUPP,"$260,000.00",$0.00,0%,"$260,000.00",SRF
FS010485-01,"Flomaton, Town of","Flomaton, Town of – Water Main Replacement","The Town of Flomaton proposes to replace lead main lines throughout the system.  The purpose
of the project is to improve water quality and provide adequate drinking water throughout the
system.",Water Main Replacement,Flomaton,Escambia,,"1,728",0,1.28,2.28,90,"$1,072,600.00",$0.00,0%,"$1,072,600.00",SRF
