Project #,Applicant Name,Project Description,City/Town,County,"Justice 40MapCoverage",Population,"FinancialRank",DW Ratio,Disadvantged Rank,"PriorityRankingPoints","DW BIL-Lead FY","DW BIL-LeadAmount Granted","DW BIL LSL Amountof PF","DW BIL-Lead % ofPF","Applied for ProjectAmount"
FS010122-18,Birmingham Water Works Board,"Lead Service LineReplacement (Supplemental)",Birmingham,Jefferson,Yes,"202,234",-,N/A,N/A,SUPP,2023,"$9,925,186.00",$0.00,0%,"$9,925,186.00"
FS010325-01,"Brewton, City of","Water SystemImprovements - LeadService Lines Replacement",Brewton,Escambia,No,"5,288",1,1.36,2.36,170,2023,"$3,937,875.00","$1,575,150.00",40%,"$3,937,875.00"
FS010455-01,"Camden, City of","2022 Lead Service LineInventory and Replacement",Camden,Wilcox,Yes,"2,128",1,1.22,3.22,35,2023,"$2,027,323.00","$2,027,323.00",100%,"$2,027,323.00"
FS010177-02,"Centreville Water Works andSewer Board","Lead Service LineReplacement",Centreville,Bibb,No,"2,789",-,1.44,2.44,45,2023,"$1,295,641.00","$1,295,641.00",100%,"$1,295,641.00"
FS010444-03,"Eutaw, City of",Lead Service Line Inventory,Eutaw,Greene,Yes,"1,480",-,0.91,1.91,25,2023,"$101,669.00","$101,669.00",100%,"$101,669.00"
FS010401-01,Florala Utilities Board,"Water Main Replacement -Lead Service Line",Florala,Covington,,"1,779",-,1.74,2.74,70,2023,"$1,270,515.00","$653,943.00",51%,"$1,694,020.00"
FS010413-01,"Gadsden Water Works & SewerBoard",Lead Service Line Inventory,Gadsden,Etowah,Yes,"34,317",-,2.22,2.22,45,2023,"$955,000.00","$955,000.00",100%,"$955,000.00"
FS010187-03,"Haleyville Water Works andSewer Board","Lead Service LineReplacement",Haleyville,Winston,Yes,"4,343",-,2.84,3.84,50,2023,"$894,641.00","$894,641.00",100%,"$894,641.00"
FS010427-01,"Hartford, City of","Water Improvements - LeadService Line",Hartford,Geneva,No,"2,630",-,0.55,1.55,65,2023,"$3,588,950.00","$1,256,133.00",35%,"$3,588,950.00"
FS010552-01,"Jasper, City of",Lead Service Line Inventory,Jasper,Walker,,"14,370",1,0.99,0.99,25,2023,"$100,000.00","$100,000.00",100%,"$100,000.00"
FS010489-02,"Kinston, Town of","Water Improvements -Distribution - Lead ServiceLine",Kinston,Coffee,Yes,793,1,1.91,3.91,55,2023,"$1,945,016.00","$1,945,016.00",100%,"$1,945,016.00"
FS010423-01,"Lanett, City of","Water SystemImprovements - Lead ServiceLine",Lanett,Chambers,Yes,"6,821",-,1.83,2.83,55,2023,"$3,000,000.00","$1,206,990.00",25%,"$3,000,000.00"
FS010406-01,"Louisville, Town of","Water SystemImprovements - Lead ServiceLine",Louisville,Barbour,No,562,1,1.10,3.10,70,2023,"$1,221,700.00","$1,221,700.00",100%,"$1,221,700.00"
FS010006-02,Marbury Water System,"Water SystemImprovements - Lead ServiceLine",Marbury,Autauga,No,"1,893",-,1.51,2.51,75,2023,"$500,000.00","$500,000.00",100%,"$500,000.00"
FS010006-03,Marbury Water System,Lead Service Line Inventory,Marbury,Autauga,,"1,893",-,-,1.00,25,2023,"$150,000.00","$150,000.00",100%,"$150,000.00"
FS010002-05,"Northport, City of",Lead Service Line Inventory,Northport,Tuscaloosa,No,"30,334",-,1.19,1.19,25,2023,"$235,082.00","$235,082.00",100%,"$235,082.00"
FS010558-01,"Phenix City, City of",Lead Service Line Inventory,Phenix City,Lee/Russell,,"38,216",1,0.64,0.64,25,2023,"$34,000.00","$34,000.00",100%,"$34,000.00"
FS010559-01,"Pine Hill, Town of",Lead Service Line Inventory,Pine Hill,Wilcox,Yes,865,-,1.59,2.59,25,2023,"$100,000.00","$100,000.00",100%,"$100,000.00"
FS010393-01,"Samson, City of",Lead Service Line Inventory,Samson,Geneva,,"1,567",1,1.53,3.53,70,2023,"$1,000,000.00","$700,000.00",70%,"$2,210,774.00"
FS010057-05,"Thorsby, Town of",Lead Service Line Inventory,Thorsby,Chilton,Yes,"2,483",-,0.86,1.86,70,2023,"$84,008.00","$84,008.00",100%,"$84,008.00"
FS010600-01,"Uniontown, The Waterworks andSewer Board of the City of",Lead Service Line Inventory,Uniontown,Perry,Yes,"2,045",1,1.88,3.88,25,2023,"$1,400,000.00","$1,400,000.00",100%,"$1,400,000.00"
FS010519-04,"Wilcox County Water and SewerDistrict",Lead Service Line Inventory,Camden,Wilcox,Yes,"2,128",1,0.83,1.83,25,2023,"$165,850.00","$165,850.00",100%,"$165,850.00"
FS010601-01,"Wilsonville, Town of",Lead Service Line Inventory,Wilsonville,Shelby,,"2,167",-,1.15,2.15,25,2023,"$48,544.00","$48,544.00",100%,"$48,544.00"
