APPLICANT,PROJECT NAME (MDE PROJECT NUMBER),PRIORITY RANK,SCORING POINTS,PWSID,POPULATION,PROJECT DESCRIPTION,COUNTY,DWSRF TOTAL FUNDING,DWSRF BASE LOAN,DWSRF BASE LOAN FORGIVE.,BIL LOAN,BIL LOAN FORGIVE.,CONST. START,SYSTEM SIZE/OWNERSHIP SMALL/LARGE PUBLIC/PRIVATE,,DAC COMMUNITY,PROJECT TYPE,COMMENTS
MARYLAND AMERICAN WATER CO,NEW WINTERS RUN WATER TREATMENT FACILITY (DW0016/24),1,117,"MD0120003 
","15,500","PROBLEM: 70-YEAR OLD PLANT SITUATED IN 100-YR FLOOD PLAIN+TREATMENT REQUIRED FOR CRYTOSPORIDIUM IN SUPPLY 
PROJECT: CONSTRUCT NEW 2 MGD WATER TREATMENT PLANT IN STAGES TO REPLACE AGING PLANT 
",HARFORD,$                                -,$,$,$,$,9/1/2022,LARGE PRIVATE,,NO,TREATMENT,Bypass - Water & Sewer and PFA issues
POCOMOKE CITY,POCOMOKE CITY WIIN-CIPP LINING MARKET STREET MAINS - PHASE I (DW0004/24),2,110,"MD023006 
","4,075","PROBLEM: HIGH RUST AND CONTAMINANTS IN WATER SYSTEM 
PROJECT: RELINE WATER MAINS USING CIPP LINING PROCESS 
",WORCESTER,$                                -,$,$,$,$,5/1/2023,SMALL PUBLIC,,YES,TRANSMISSION/DISTRIBUTION,Loan Unwanted - Possible State Grant
FREDERICK COUNTY,BRIERCREST APARTMENTS WATER SERVICE (DW0017/24),3,100,"MD0100004 
",60,"PROBLEM: CONTAMINATED DRINKING WATER SOURCE SERVING 24 APARTMENT UNITS, 
PROJECT: CONSTRUCT 94 LF OF 8-IN WATER MAIN TO CONNECT APARTMENTS TO FREDERICK CO CAMBRIDGE FARMS WATER SYSTEM (PWS MD 0100033) 
",FREDERICK,$                                -,$,$,$,$,10/1/2023,SMALL PRIVATE,,NO,TRANSMISSION/DISTRIBUTION,Fund with PFAs/CEC BIL $
LAVALE SANITARY COMMISSION,WINCHESTER ROAD WATER LINE REPLACEMENT (DW0025/24),4,97,"MD0010016 
",6218,"PROBLEM: AGING AND FAILING WATER MAIN REQUIRES REPLACEMENT 
PROJECT: REPLACE ~15,000 LF WATER TRANSMISSION MAIN ALONG WINCHESTER ROAD IN LAVALE 
",ALLEGANY,"$3,602,800.00","$1,801,400.00","$1,500,000.00",$,"$301,400.00",6/1/2023,SMALL PUBLIC,,YES,TRANSMISSION/DISTRIBUTION,Possible State Grant
BOARD OF CARROLL COUNTY COMMISSIONERS,SPRINGFIELD WELLS / FAIRHAVEN WELL HOUSE (DW0015/24),5,97,"MD006002 
",32673,"PROBLEM: PROVIDE A RELIABLE SUPPLEMENTAL AND BACKUP GROUNDWATER SUPPLY TO LIBERTY RESERVOIR 
PROJECT: DRILL 2 ADDITIONAL WELLS AND RESTORE FAIRHAVEN WELL AND WELLHOUSE TO OPERATING ORDER 
",CARROLL,$                                -,$,$,$,$,3/1/2023,LARGE PUBLIC,,NO,SOURCE,Bypass - Water & Sewer issues
FREDERICK COUNTY,SPRINGVIEW MOBILE HOME PARK WATER SERVICE (DW0021/24),6,95,"MD0100030 
",93,"PROBLEM: SOURCE DRINKING WATER CONTAMINATED WITH PFOA AND PFOS 
PROJECT: INSTALL 1,321 LF 8-IN WATER MAIN + 2-IN CONNECTION, ETC TO CONNECT TO NEW DESIGN WATER SYS IN FRED CO 
",FREDERICK,$                                -,$,$,$,$,11/1/2023,LARGE PUBLIC,,NO,TRANSMISSION/DISTRIBUTION,Fund with PFAs/CEC BIL $
TOWN OF SNOW HILL,COULBOURNE LANE WELL BACKUP POWER (DW0002/24),7,90,"MD0230007 
",2150,"PROBLEM: NO BACKUP POWER TO LARGEST PRODUCING WELL FOR WATER SYSTEM 
PROJECT: FURNISH AND INSTALL EMERGENCY GENERATOR AND AUTOMATIC TRANSFER SWITCH TO TOWN'S LARGEST PRODUCTION WELL 
",WORCESTER,"$27,258.00","$13,629.00","$13,629.00",$,$,6/1/2023,SMALL PUBLIC,,YES,SOURCE,Possible State Grant
TOWN OF EMMITSBURG,EMMITSBURG NORTH SETON AVENUE WATER LINE REPLACEMENT (DW0018/24)  (GREEN),8,90,"MD0100010 
",2770,"PROBLEM: WATER PRESSURE COMPLIANCE AND RESOLVE WATER QUALITY COMPLAINTS 
PROJECT: REPLACE 1,584 LF OF DETERIORATING 6-IN AND 4-IN UNLINED CAST IRON PIPING WITH NEW 8-IN DUCTILE IRON PIPE ALONG N. SETON AV 
",FREDERICK,"$859,164.00","$859,164.00",$,$,$,10/1/2023,SMALL PUBLIC,,NO,TRANSMISSION/DISTRIBUTION,Possible State Grant
TOWN OF EMMITSBURG,EMMITSBURG DEPAUL STREET WATER LINE REPLACEMENT (DW0019/24),9,90,"MD0100010 
",6925,"PROBLEM: WATER PRESSURE COMPLIANCE AND RESOLVE WATER QUALITY COMPLAINTS 
PROJECT: REPLACE 1,850 LF 6-IN AND 4-IN UNLINED CAST IRON PIPING WITH 8-IN DUCTILE IRON PIPE 
",FREDERICK,"$832,500.00","$832,500.00",$,$,$,10/1/2023,SMALL PUBLIC,,NO,TRANSMISSION/DISTRIBUTION,Possible State Grant
CITY OF HAGERSTOWN,MACK WATER STORAGE TANK REPLACEMENT (DW0034/24),10,90,"MD0210010 
",25580,"PROBLEM: TANK HAS EXCEEDED USEFUL LIFE AND DEVELOPS LEAKS. EXTENDED REPAIRS LEAVE FIRE PROTECTION VULNERABLE. 
PROJECT: REPLACE 50+ YEAR OLD 1M GAL GROUND STORAGE TANK 
",WASHINGTON,"$4,000,000.00","$2,000,000.00",$                           -,$,"$2,000,000.00",5/1/2023,LARGE PUBLIC,,YES,STORAGE,
