,Sponsor & Project Name,"SRF ProjectNumber",Project Description,"SC System IDNumber","Estimated TotalProject Cost","Requested SRFAssistance1","Sponsor'sServicePopulation","PopulationAffected byProject","TotalPoints"
1,"Darlington County Water and SewerAuthority - DCWSA Line ExtensionsPhase 22",1620001-04,"The project consists of adding water mains and services to areaswhere drinking water wells werecontaminated with PFAS. Well test reports were provided bySCDHEC and EPA.",1620001,"$           6 ,784,618","$           6 ,784,618","4 6,000",1 18,160
2,"Allendale, Town of -  Water SystemAssessement",0310001-01,"The assessment will update mapping of the water distributionsystem including location of fire hydrants, blow-offs, valves andbackflow devices. The assessment will result in a thoroughreview and evaluation of the town's water system. It will locateand document system components, detail needed repairs andimprovements, and provide a plan a to bring the system incompliance with State Primary Drinking Water Regulations.",310001,"$              2 50,000","$              2 50,000",2738,2738,135
3,"Eastover, Town of - Drinking Water WellFixed Emergency Generators",4010002-01,"The proposed project would include the purchase and installationof two fixed emergency generators for the town's water supplywells.",4010002,"$              2 00,000","$              2 00,000",8 13,8 13,135
4,"Berkeley County Water and Sanitation -Sandy Run Water Line",0820002-15,"This project will be 5250 feet of 8 inch PVC waterline connectingto an existing water line on Jedburg road that will serve homes inthe vicinity of Sandy Run Circle and a small community watersystem for a mobile home park in Summerville SC.  This projectwill include all construction  engineering, surveying, andpermitting. Project can serve the 15 trailers in the park andpotentially 28 additional dwellings along the road.",820002,"$              8 00,000","$              8 00,000","7 6,685",1 15,130
5,"Bennettsville, City of - Lime ChemicalFeed Systems and Roof Repairs for CIO2Building",3410001-04,"The proposed project includes lime chemical feed systems toreplace the City's old caustic feed systems and roof replacementfor the chlorine dioxide building. The new lime chemical feedsystem would correct their problem with low alkalinity at thesurface water plant. The low alkalinity caused the City to violateturbidity requirements resulting in a consent order in 2019. Theproject will also include a charge analyzer to assist WTP staff inidentifying proper coagulant dosage and pH during rapidlychanging water quality conditions. The City has a different WTPSuperintendent from the one that was at the WTP back in 2019.The new Superintendent understands the benefit to moving to alime feed system to aid in the operation of the WTP. The limefeed system at Lyall Street would ensure compatible water in thesystem.",3410001,"$              9 50,450","$              9 50,450","9 ,100","9 ,100",125
6,"Greeleyville, Town of - Water SystemReliability & Efficiency ImprovementsProject and Lead Service Line Inventory",4510001-03,"Renovate two regional connections #1 & #2 between theGreeleyville water system and the Williamsburg County watersystem, install SCADA on the water system, repaint the existingtank, and install roof over electrical panel at existing well #2.Lead Service Line inventory per DHEC guidance.",4510001,"$              4 50,000","$              3 46,904",377,425,115
7,"Hemingway, Town of - Highway 261Water System Upgrades",4510004-03,"Project to replace old 6"" and 8"" lead joint, cast iron water lines,small diameter galvanized water lines, and lead gooseneckservices, which are prone to leaks, water quality issues and lowpressures with new 6"" and 8"" PVC water lines and newpolyethylene services.",4510004,"$              9 99,250","$              9 99,250",385,62,110
8,"Gilbert-Summit Rural Water District -Siesta Cove Water Main Extension",3220001-05,"The project will start at a tie point to the Gilbert Summit RuralWater District water system along Shore Road then follow ShullIsland Road, State Road S-32-1157, Jesse Burton Road, JohnLong Road and then tying to the Siesta Cove Water System.See Maps for a better location description. The tie point to SiestaCove system is approximately 34d2'47.88""N and81d22'37.24""W.",3220001,"$           1 ,480,000","$           1 ,480,000","8 ,855",4 0,105
9,"Bamberg County - Elevated Water TankRehabilitation",0510002-03,"The Bamberg County Industrial Park Tank is located at the endof Industrial Road in the Airport Industrial Park, adjacent to anindustrial building and a short distance from the Bamberg CountyAirport, a regional airport facility. The area is a short distancefrom Heritage Highway (US Hwy 78) between the towns ofBamberg and Denmark.",510002,"$              5 81,500","$              5 81,500","3 ,500","3 ,500",95
10,"Batesburg-Leesville, Town of - FinishedWater Supply to Batesburg - Leesville fromJMWSC",3210002-04,"The existing source for the Town of Batesburg-Leesville hasPFOS and PFOA levels above the proposed regulatory limitsaccording to sampling performed in 2020.  The source fromJMWSC (West Columbia Lake Murray WTP) has PFOS andPFOA levels that are lower.",3210002,"$         1 7,100,000","$           7 ,100,000","7 ,800","7 ,800",95
11,"Joint Municipal Water & SewerCommission - Water Supply to Batesburg-Leesville",3220003-07,"The project will include the extension of approximately 40,000 LFof 24-inch water main, one booster station, one 500,000 GallonElevated Water tank, fire hydrants and associatedappurtenances.The existing source for the Town of Batesburg-Leesville hasPFOS and PFOA levels above the proposed regulatory limitsaccording to sampling performed in 2020.  The source fromJMWSC (West Columbia Lake Murray WTP) has PFOS andPFOA levels that are lower.",3220003,"$         3 2,477,382","$         2 2,477,382","4 9,761","7 ,800",95
12,"Winnsboro, Town of - WTP Improvements- Carbon Feed System Upgrades",2010001-02,"Upgrade from a manual carbon feed system at water treatmentplan  to an automated one. Addresses uncompleted item inDHEC consent order 11-071-DW, for non-compliance on TotalOrganic Carbon (TOC) regulations.",2010001,"$              5 11,250","$              4 75,000",7888,4418,95
13,"Turbeville, Town of - Cypress Street WellReplacement",1410004-02,"Install a well and appurtenances to maintain adequate watersupply after taking two aging wells off-line.",1410004,"$760,068.00","$              5 02,470","1,520","1,520",95
14,"Santee Cooper - Lake Marion RWSPFOA/PFOS/PFAS Treatment FeasibilityStudy",3820003-01,"This study will identify up to three alternatives to improve theexisting granular activated carbon (GAC) system's ability toremove PFAS. This may include procurement of alternative GACmedia, increasing the depth of GAC in existing contactors, ormodifying operational strategies to improve PFAS removal orextend media life. Qualitative pros, cons, and otherconsiderations will be identified for each alternative. Preliminarydesign criteria, including hydraulic impacts, will be developed.",3820003,"$                6 5,000","$                6 5,000","3 ,199","3 ,199",90
15,"Wallace Water Company - ReplacementGroundwater Well",3420002-01,"The project will consist of the drilling and development of a newgroundwater well to replace an existing well on Gainey Avenuewhich has elevated concentrations of PFAS. It is one of thehighest concentrations found in South Carolina to date with aPFOA of 32ng/L and PFOS of 17ng/L. Cost of treatment of thewater produced by the well is believed to be greater than cost ofreplacement of the well. Wallace Water Company is in theprocess of drilling a fifth well in another part of their system but itis not known yet if the water quality will meet current regulations,nor if the capacity will be comparable to that of Well No. 1.",3420002,"$              5 10,000","$              5 00,000","2 ,928","2 ,928",90
16,"Estill, Town of - Lead and Copper LineReplacement for the Town of Estill",2510002-01,"A significant portion of the Town's Water Service Lines areconstructed of copper and lead pipes. The exposure to thesematerials has caused a portion of the Town's water to becomediscolored and have a higher concentration of lead and/orcopper. The purpose of the project is to replace the copper andlead piping in the Town with new piping that will no longer pose ahealth threat to the residents.",2510002,"$           2 ,400,000","$           2 ,400,000","4 ,000","4 ,000",85
17,"Johnsonville, City of - LSL Replacements",2110011-02,"The project will include replacing approximately 500 LSLs inprimarily disadvantaged communities. The City is proposing toreplace the entirety of the LSL, from the water main to thefoundation of the building/building plumbing. Existing LSLs willbe replaced with HDPE service line of the appropriate size (3/4""to 1""). The City intends to contract with AECOM TechnicalServices, Inc. to manage the technical and engineering aspectsof the project and the costs for engineering services will beincluded in the total project cost in the application for funding.",2110011,"$           1 ,417,500","$           1 ,417,500","5 ,333","1 ,200",85
