Project #,Applicant Name,Project Description,City/Town,County,"Justice 40MapCoverage",Population,"DisadvantagedScore","PriorityRankingPoints","DW SRFAmountGranted","DW SRFAmount ofPF","DW SRF %PF","Applied forProject Amount",Fund
FS010153-06,Huntsville Utilities (2024 SUPP),"Water System Improvents(2024)",Huntsville,Madison,N/A,"210,081",0.00,SUPP,"$7,500,000.00",$0.00,0%,"$7,500,000.00",DWSRF
FS010096-10,"Mobile, AL (MAWSS), Board ofWater and SewerCommissioners of the City of**",Master Plan Phase I SUPP,Mobile,Mobile,N/A,"187,445",0.00,SUPP,"$8,935,000.00",$0.00,0%,"$8,935,000.00",DWSRF
FS010096-12,"Mobile, AL (MAWSS), Board ofWater and Sewer Commissionersof the City of",Causeway Water Main SUPP,Mobile,Mobile,N/A,"187,445",0.00,SUPP,"$1,700,000.00",$0.00,0%,"$1,700,000.00",DWSRF
FS010096-11,"Mobile, AL (MAWSS), Board ofWater and Sewer Commissionersof the City of",Master Plan Phase II SUPP,Mobile,Mobile,N/A,"187,445",0.00,SUPP,"$12,483,768.00",$0.00,0%,"$21,848,988.00",DWSRF
FS010488-02,"Harpersville, Town of","Harpersville WaterlineReplacement Project 2024",Harpersville,Shelby,Yes,"1,589",2.65,305,"$2,310,000.00","$577,500.00",25%,"$5,265,000.00",DWSRF/BIL LSL
FS010230-06,North Marshall Utilities Board,"Water System Improvements -2024",Grant,Marshall,Yes,"1,524",3.16,240,"$2,500,000.00",$0.00,0%,"$20,227,650.00",DWSRF
FS010133-05,Warrior River Authority,#1 of 4 WTP Improvements,Bessemer,Jefferson,N/A,"26,171",0.99,220,"$2,375,000.00",$0.00,0%,"$9,500,000.00",DWSRF
FS010522-05,"York, City of","Proposed York Water SystemInfrastructure Project",York,Sumter,Yes,"2,371",3.62,215,"$1,124,000.00","$1,124,000.00",100%,"$2,248,000.00",DWSRF
FS010200-04,"Ashville, City of",Water System Improvements,Ashville,St. Clair,Yes,"2,096",2.60,185,"$1,853,785.00",$0.00,0%,"$3,707,570.00",DWSRF
FS010530-02,Clayton WW&SB,Water Supply Well,Clayton,Barbour,N/A,"2,512",2.06,180,"$1,230,000.00",$0.00,0%,"$2,460,000.00",DWSRF
FS010425-02,Bessemer Water Services,Water System Improvements,Bessemer,Jefferson,Yes,"26,171",2.01,175,"$2,000,000.00",$0.00,0%,"$42,223,750.00",DWSRF
FS010064-05,"Cullman, City of","Primary Water TransmissionPipeline Replacement",Cullman,Cullman,N/A,"17,892",1.37,170,"$5,075,000.00",$0.00,0%,"$10,150,000.00",DWSRF
FS010124-01,"Troy, City of","Well and Storage TankRehabilitation",Troy,Crenshaw,No,"17,765",0.45,160,"$3,465,000.00",$0.00,0%,"$3,465,000.00",DWSRF/ARPA
FS010497-01,Northeast Etowah Water Co-op,"2"" & 3"" Main Replacement",Gadsden,Etowah,Yes,"4,260",4.88,155,"$999,313.00","$999,313.00",100%,"$999,313.00",DWSRF
FS010544-02,Talladega County Commission,Water System Imrpovements,Talladega,Talladega,N/A,"15,782",0.79,155,"$3,391,075.00",$0.00,0%,"$6,782,150.00",DWSRF/ARPA
FS010306-01,Coffee County Water Authority,"SRF Well, Tank, and Mains",Elba,Coffee,N/A,"3,449",1.89,150,"$600,000.00",$0.00,0%,"$3,526,000.00",DWSRF/ARPA
FS010239-02,"Anniston Water Works and SewerBoard","Paul B. Krebs WTPImprovements",Anniston,Calhoun,Yes,"21,455",1.61,120,"$5,945,000.00",$0.00,0%,"$17,090,000.00",DWSRF/ARPA
FS010072-03,"Jackson Water Works and SewerBoard",Water Meter Replacement,Jackson,Clarke,Yes,"4,774",3.19,110,"$700,777.00","$250,000.00",36%,"$1,132,055.00",DWSRF/ARPA
FS010153-07,Huntsville Utilities,"Water System ImprovementsPhase II (2024)",Huntsville,Madison,N/A,"210,081",0.43,105,"$11,367,400.00",$0.00,0%,"$56,837,000.00",DWSRF
FS010060-04,"Albertville, Municipal Utilities Boardof the City of",Albertville WTP Improvements,Albertville,Marshall,Yes,"22,268",1.74,85,"$2,000,000.00",$0.00,0%,"$6,790,000.00",DWSRF
FS010551-01,"Arley, Town of",Water System Improvements,Arley,Winston,N/A,625,2.38,55,"$200,000.00",$0.00,0%,"$1,264,200.00",DWSRF/ARPA
FS010448-02,Montevallo WW&SB,"Water System LineReplacement",Montevallo,Shelby,No,"6,968",1.59,55,"$1,500,000.00",$0.00,0%,"$6,000,000.00",DWSRF/ARPA
FS010426-02,"Bessemer, GUSC of the City of","Raw Water Pump Upgrade andHigh Service Pump ControlValve Replacement",Bessemer,Jefferson,Yes,"26,171",2.01,50,"$1,199,501.00",$0.00,0%,"$2,399,002.00",DWSRF
FS010276-02,"Talladega, Alabama, City of","New Water Treatment Plant &System Improvements",Talladega,Talladega,Yes,"15,782",1.99,40,"$4,500,000.00",$0.00,0%,"$6,000,000.00",DWSRF/ARPA
