Rank,Points,PIF #,Entity,PWS ID,Population,Project Description,Eligible Phase(s),Project Cost,Disadv %,Green Type,GPR,Related PIF #s
1,126.0,15970,Zavalla,TX0030030,"1,130","The City has several TCEQ Enforcement Actions which includes theexisting condition of storage tanks. The City has two (2) existing groundstorage tanks and one elevated storage tank that are dilapidatedbeyond repair and must be replaced. The tanks are in such disrepairthat the City cannot perform the TCEQ required annual inspections ontwo of the tanks because they are unsafe to climb and inaccessible forinspectors to access. Another TCEQ Enforcement Action is the City isnot meeting the minimum water production capacity and service pumpcapacities. The City also has existing asbestos-cement distribution lineswithin their water system that need to be replaced with new PVC pipe.",PADC,"$4,600,000.00",70%,Yes-BC,"$4,600,000.00",
3,122.3,15853,"Riverbend WaterResources District",TX0190021,"74,589","Proposed project consists of a new raw water intake structure to beconstructed on the northwestern shore of Wright Patman Lake. Theintake structure will be located fully (clean cut) above the Ordinary HighWater Mark which is at 227.5 feet.",PADC,"$497,526,000.00",70%,Yes-BC,"$99,505,200.00",13216
4,122.2,15863,Paxton WSC,TX2100012,"1,168","The project includes drilling two (2) water wells to provide additionalwater supply for the water system.  The system currently is underenforcement for failure to provide adequate water supply capacity.",PDC,"$2,061,400.00",70%,Yes-CE,"$126,000.00",
5,117.5,15955,Welch WSC,TX0580013,315,"A RO WTP and evaporation pond is proposed to treat the groundwaterin order to resolve the MCL compliance issues. An additional well hasalso been proposed.",C,"$3,325,000.00",70%,,,
7,103.0,15966,Mineral Wells,TX1820001,"15,049","The Hilltop Water Treatment Plant and Brazos Pump Station are agingand have several components in need of improvement. The plant andpump station are not designated to manage the additional capacity thatis required to treat the future Turkey Peak Reservoir Supply.",PDC,"$72,401,660.00",70%,,,
8,96.8,16001,Stryker Lake WSC,TX0370033,870,"New ground storage tank, high service pump stations and treatment,and aerators.",PDC,"$1,000,000.00",,,,13391
9,93.9,15647,Dublin,TX0720028,"3,435","Proposed project will replace existing 14"" water supply line.",PDC,"$2,618,000.00",70%,Yes-BC,"$2,539,460.00",
10,92.9,16013,Victoria Co WCID # 2,TX2350006,443,"The Victoria County Water Control Improvement District No. 2 plans toadd an arsenic treatment unit to the existing water production plant. Theurgent need project will consist of connecting an arsenic treatmentsystem to the water production plant.",PDC,"$800,000.00",70%,,,
11,91.7,15627,Commodore Cove ID,TX0200033,356,"Replace approximately 1100 feet of main water line #1, which isconstructed with AC pipe and a 120 foot cast iron pipe across awaterway.",PDC,"$309,409.00",,,,
12,91.0,15928,Rowena WSC,TX2000004,480,"Project will reduce TTHM levels to gain compliance with the Stage 2DBP Rule as well as address the open TCEQ compliance issues.",PDC,"$9,359,000.00",,Yes-BC,"$9,675,000.00",
13,89.3,15997,Stryker Lake WSC,TX0370033,702,"The Stryker Lake Water Supply Corporation plans to upgrade a portionof the existing water distribution system in order to conserve water dueto the age of the existing infrastructure.  The existing water lines havedeteriorated over time and result in excessive maintenance and waterloss.",PDC,"$1,681,894.00",,,,
14,88.9,15943,Smyer,TX1100010,474,"The proposed project includes improvements at the water treatmentplant and distribution system to bring the system into compliance withTCEQ requirements. An asset management plan will be prepared aspart of this project.",PDC,"$5,576,000.00",70%,Yes-BC,"$5,576,000.00",
16,78.5,15723,Jim Hogg Co WCID # 2,TX1240001,"4,838","Waterline replacement and street resurfacing of Galbraith Street, TankSingle Pedestal, Storage Tanks, Motor and Pumps, ChlorinationSystem, SCADA System, Membrane Stacks for EDR, Fire Hydrants,and Generators.",PDC,"$6,310,718.00",70%,,,
17,78.0,15680,East Rio Hondo WSC,TX0310096,"34,239","Project will address Phase 2, which will fund the continued expansion ofthe North Cameron Reverse Osmosis Treatment Plant to add anadditional 2.3 MGD of treatment capacity.",PDC,"$28,748,154.00",70%,,,
18,76.5,15712,Hamilton,TX0970001,"3,200","Replacement of deteriorated water lines that are causing significantwater loss and pressure drops below TCEQ minimum requirements.",PDC,"$2,532,337.00",70%,,,
19,74.8,16011,Upper Leon River MWD,TX0470015,"19,008","The proposed project includes improvements at the Water TreatmentPlant to address the aging infrastructure including rehabilitation ofexisting media filters and of Clarifier No. 2; clearwell improvements;backup generator improvements; and membrane facilities expansion.",PDC,"$11,813,000.00",70%,"Yes-Comb.","$11,813,000.00",
20,69.6,15539,Agua SUD,TX1080022,"64,633","Agua SUD proposes to construct a new water treatment plant of 5 MGDto serve the northeast service area, Pressure Zone 1. AGUA SUDproposes to apply for funding for the Construction Phase.",C,"$31,250,000.00",70%,Yes-BC,"$1,420,000.00",
21,69.5,15925,Roma,TX2140007,"19,123","The City of Roma is addressing the need for Phase I (6 MGD) of a newwater treatment plant (WTP) to serve city residents and fully complywith all water treatment regulations. The City's existing WTP waspartially rehabilitated in the late 1990s and has reached the end of itsuseful life and requires replacement.",PDC,"$120,764,000.00",70%,"Yes-Comb.","$120,769,000.00",
22,69.5,15656,East Rio Hondo WSC,TX0310096,"34,275","Proposed upgrade of approximately 10 miles of existing 10"" distributionwater main to a 20"" main in order to convey sufficient reliable water tousers on the east side of ERHWSC's system.",PADC,"$17,115,165.00",70%,,,
23,67.6,15536,Abilene,TX2210001,"169,289","The City intends to complete Phase I rehabilitation of its NortheastWTP, and potentially a portion of the Phase II expansion, pending costsfor Phase I.",PDC,"$134,980,000.00",,,,
