Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
1,126.0,15970,Zavalla,M,TX0030030,"1,130","The City has several TCEQ Enforcement Actions which includesthe existing condition of storage tanks. The City has two (2)existing ground storage tanks and one elevated storage tank thatare dilapidated beyond repair and must be replaced. The tanksare in such disrepair that the City cannot perform the TCEQrequired annual inspections on two of the tanks because they areunsafe to climb and inaccessible for inspectors to access.Another TCEQ Enforcement Action is the City is not meeting theminimum water production capacity and service pump capacities.The City also has existing asbestos-cement distribution lineswithin their water system that need to be replaced with new PVCpipe.",PADC,"$4,600,000.00",70%,Yes-BC,"$4,600,000.00",
2,123.1,15662,Eola WSC,W,TX0480011,165,"The proposed project includes replacement of sections of theaging and inefficient water treatment system with a new ReverseOsmosis (RO) System and construction of a new RO reject andbackwash disposal system.",PDC,"$4,835,000.00",,Yes-BC,"$4,835,000.00",
3,122.3,15853,"Riverbend WaterResources District",D,TX0190021,"74,589","Proposed project consists of a new raw water intake structure tobe constructed on the northwestern shore of Wright PatmanLake. The intake structure will be located fully (clean cut) abovethe Ordinary High Water Mark which is at 227.5 feet.",PADC,"$497,526,000.00",70%,Yes-BC,"$99,505,200.00",13216
4,122.2,15863,Paxton WSC,W,TX2100012,"1,168","The project includes drilling two (2) water wells to provideadditional water supply for the water system.  The systemcurrently is under enforcement for failure to provide adequatewater supply capacity.",PDC,"$2,061,400.00",70%,Yes-CE,"$126,000.00",
5,117.5,15955,Welch WSC,W,TX0580013,315,"A RO WTP and evaporation pond is proposed to treat thegroundwater in order to resolve the MCL compliance issues. Anadditional well has also been proposed.",C,"$3,325,000.00",70%,,,
6,112.2,15629,Corix Utilities,P,TX1410002,"3,282","Improvements to the existing water treatment plant by installing anew membrane filtration system to meet water quality andcapacity requirements.",PDC,"$12,745,000.00",70%,Yes-BC,"$12,745,000.00",
7,103.0,15966,Mineral Wells,M,TX1820001,"15,049","The Hilltop Water Treatment Plant and Brazos Pump Station areaging and have several components in need of improvement. Theplant and pump station are not designated to manage theadditional capacity that is required to treat the future Turkey PeakReservoir Supply.",PDC,"$72,401,660.00",70%,,,
8,96.8,16001,Stryker Lake WSC,W,TX0370033,870,"New ground storage tank, high service pump stations andtreatment, and aerators.",PDC,"$1,000,000.00",,,,13391
9,93.9,15647,Dublin,M,TX0720028,"3,435","Proposed project will replace existing 14"" water supply line.",PDC,"$2,618,000.00",70%,Yes-BC,"$2,539,460.00",
10,92.9,16013,Victoria Co WCID # 2,D,TX2350006,443,"The Victoria County Water Control Improvement District No. 2plans to add an arsenic treatment unit to the existing waterproduction plant. The urgent need project will consist ofconnecting an arsenic treatment system to the water productionplant.",PDC,"$800,000.00",70%,,,
