"RankOrder","PriorityPoints+",ATPI,"Pop.Served",Funding,Local Government,County,Project Description,"Total ProjectAmount($)","GREEN ComponentAmount($)","FY23 BasePrincipalForgivenessAmount($)","FY23 BILPrincipalForgivenessAmount($)",PWSID#,"AnticipatedInterestRate (%)","ExpectedTerm(Years)","ExpectedLoanAwardDate(mm/yy)","Const.Start","Const.Completion"
1,85,10,"3,642",FY23 Base,Mason*,Tipton,"Distribution System Improvements(Installation of approximately 22,000 LFof transmission main along Hwy 59;replacement of approximately 1,100service waterlines; and the installation of1,100 AMI meters.)  Construction Only","$3,454,000.00",$-,"$690,800.00",$-,TN0000440,1.11,5,Jan-24,Mar-25,Mar-26
2,85,10,"3,642",FY23 Base,Mason++,Tipton,"Distribution System Improvements(Installation of approximately 22,000 LFof transmission main along Hwy 59;replacement of approximately 1,100service waterlines; and the installation of1,100 AMI meters.)  Planning and","$446,000.00",$-,"$223,000.00",$-,TN0000440,1.11,5,Jan-24,NA,NA
3,85,10,"6,154","FY23 BILGeneral",Huntingdon*,Carroll,"Waterline Replacement (Replacement ofapproximately 12,200 LF of 8-inch and10-inch diameter PVC waterlines alongMain Street and Browning Hwy.)Construction","$1,500,000.00",$-,$-,"$750,000.00",TN0000316,1.19,20,Apr-23,Jun-23,Jun-24
4,85,80,815,FY23 Base,"East Sevier County UtilityDistrict++",Sevier,"Distribution System Improvements(Evaluation of the water distributionsystem to include leak detection, GISmapping, and hydraulic modeling toassess the condition of existing facilities;identify and prioritize leaks, breaks,repairs, and upgrades; and develop aplan to consolidate existing wells.)","$500,000.00",$-,"$250,000.00",$-,TN0000618,2.78,5,Jul-23,NA,NA
5,65,0,"6,164","FY23 BILGeneral",Decatur*,Meigs,"New WTP (Construction of a new WTPand the development of a new watersource.)  Construction Only","$14,875,000.00",$-,$-,"$5,000,000.00",TN0000183,1.30,30,Jan-24,May-24,Aug-26
6,65,10,"10,957","FY23 BILGeneral","Cumberland UtilityDistrict*",Morgan/ Roane,"WTP Improvements (Rehabilitate theexisting raw water intake and filters;pump upgrades; replace actuator; andelectrical improvements at the BrushyMountain and Roane/Morgan County","$1,370,000.00",$-,$-,"$685,000.00",TN0000531,1.19,20,Jan-24,Jul-24,Jun-25
7,65,10,"10,957",FY23 Base,"Cumberland UtilityDistrict++",Morgan/ Roane,"WTP Improvements (Rehabilitate theexisting raw water intake and filters;pump upgrades; replace actuator; andelectrical improvements at the BrushyMountain and Roane/Morgan County","$152,500.00",$                                 -,"$76,250.00",$                          -,"TN0000531/TN0000520",1.11,5,Jul-23,NA,NA
8,65,10,"26,094","FY23 BILGeneral",LaFollette*,"Campbell/Claiborne","Waterline Replacement (Replacingapproximately 12,000 LF of existing 6-inch diameter waterlines with 12-inchdiameter DIP waterlines along SR-63.)Construction Only","$5,500,000.00",$                                 -,$                          -,"$2,750,000.00",TN0000374,1.30,30,Dec-23,Jun-24,Jun-25
9,65,10,"26,094","FY23 BILGeneral",LaFollette*,"Campbell/Claiborne","Waterline Replacement (Replacingapproximately 16,000 LF of 6-inch and12-inch diameter waterlines along SR-63,E Elm Street, and Glade Springs Road.)Planning and Design","$300,000.00",$                                 -,$                          -,$                          -,TN0000374,1.11,5,Aug-23,NA,NA
10,65,30,"5,644","FY23 BILGeneral",Spencer*,Van Buren,"WTP Improvements (Replace existingraw water intake and booster pumpstation.)","$6,000,000.00",$                                 -,$                          -,"$3,000,000.00",TN0000655,1.96,30,Jan-24,Jul-24,Jul-26
11,65,50,"3,980",FY23 Base,White Pine*,Jefferson,"New Water Storage Tank (Constructionof a 250,000 gallon WST.)  ConstructionOnly","$1,000,000.00",$                                 -,"$200,000.00",$                          -,TN0000746,2.61,30,Apr-24,Sep-24,Sep-25
12,65,50,"3,980",FY23 Base,White Pine++,Jefferson,"New Water Storage Tank (Constructionof a 250,000 gallon WST.)  Planning andDesign","$150,000.00",,"$75,000.00",$                          -,TN0000746,2.22,5,Apr-24,NA,NA
13,65,60,"8,832","FY23 BILGeneral",Dandridge,Jefferson,"Waterline Replacement (Replacement ofapproximately 8,400 LF of 10-inchdiameter asbestos cement waterlinewith 12-inch diameter PVC waterlinealong Epco Drive and the Water Street","$1,500,000.00",$                                 -,$                          -,$                          -,TN0000170,2.61,30,Jan-24,Mar-24,Jun-25
14,65,60,"8,832",FY23 Base,Dandridge++,Jefferson,"Waterline Replacement (Replacement ofapproximately 8,400 LF of 10-inchdiameter asbestos cement waterlinewith 12-inch diameter PVC waterlinealong Epco Drive and the Water Street","$225,000.00",$                                 -,"$112,500.00",$                          -,TN0000170,2.22,5,Jan-24,NA,NA
15,65,60,"14,915","FY23 BILGeneral",Harriman Utility Board,Roane,"Distribution System Improvements(Construction of three 500 gpm waterbooster pump stations; and theinstallation of approximately 68,200 LFof 8-inch and 12-inch diameter DIP","$10,600,000.00",$                                 -,$                          -,$                          -,TN0000287,2.61,30,Aug-23,Jul-24,Dec-25
16,65,60,"14,915",FY23 Base,Harriman Utility Board++,Roane,"Distribution System Improvements(Construction of three 500 gpm waterbooster pump stations; and theinstallation of approximately 68,200 LFof 8-inch and 12-inch diameter DIP","$550,000.00",$                                 -,"$250,000.00",$                          -,TN0000287,2.22,5,Aug-23,NA,NA
17,65,70,"5,679","FY23 BILGeneral",New Market Utility District,Jefferson,"Waterline Replacement (Installation ofapproximately 9.6 miles of 12-inchdiameter HDPE transmission main.)Construction Only","$2,000,000.00",$                                 -,$                          -,$                          -,TN0000499,3.26,30,Dec-24,Sep-24,Sep-25
18,65,70,"5,679",FY23 Base,"New Market UtilityDistrict++",Jefferson,"Waterline Replacement (Installation ofapproximately 9.6 miles of 12-inchdiameter HDPE transmission main.)Planning and Design","$250,000.00",$                                 -,"$125,000.00",$                          -,TN0000499,2.78,5,Jan-24,NA,NA
19,45,10,"10,957","FY23 BILGeneral","Cumberland UtilityDistrict*",Morgan/ Roane,"Waterline Replacement (Replacement ofapproximately 32,000 LF of asbestoscement pipe with 6-inch diameter PVCwaterlines.)  Construction Only","$3,356,200.00",$                                 -,$                          -,"$1,678,100.00",TN0000531,1.19,20,Jul-23,Jul-24,Jun-25
