"ProjectNumber",Applicant,Project Scope,Project County,"TotalPriorityPoints","PopulationServed byProject","Total Loan AmountRequested","Cost perPopulation","EmergingContaminantCosts","BIL LSLREligible Costs","Non BIL LSLREligible Costs","OverburdenedDetermination",DWSRF Loan,DWSRF PF,"BIL EmergingContaminant PF","BIL DWSRFSupplementalLoan","BIL DWSRFSupplementalPF","BIL DWSRFLSLR Loan","BIL DWSRFLSLR PF","State LSLR +WM Grant",Total PF/Grant*
7751-01,City of Muskegon Heights,"WTP, LSLR, WM and Valve Rep",Muskegon,100,"9,917","$16,420,000.00","$1,655.74",,"$7,950,000.00",$-,"SignificantlyOverburdened","$5,797,500.00",,,,"$2,672,500.00","$4,054,500.00","$3,895,500.00",,"$6,568,000.00"
7710-01,City of Battle Creek,"LSLR, WM, and Well Improvements",Calhoun,95,"52,000","$24,575,000.00",$472.60,,"$2,600,000.00",$-,Overburdened,"$18,334,000.00",,,,"$3,641,000.00","$1,326,000.00","$1,274,000.00",,"$4,915,000.00"
7866-01,City of Kalamazoo,"PFAS Treatment, LSLR, and WM Rep",Kalamazoo,95,"200,247","$110,265,000.00",$550.64,"$97,264,000.00","$5,890,000.00","$7,110,000.00",Overburdened,"$90,265,000.00",,"$20,000,000.00",,,,,,"$20,000,000.00"
7729-01,YCUA (city only),"LSLR, WM Rep, Looping, Meters",Washtenaw,90,"22,926","$3,030,000.00",$132.16,,"$124,000.00",$-,Overburdened,"$2,360,760.00",,,,"$545,240.00","$63,240.00","$60,760.00",,"$606,000.00"
7717-01,City of Muskegon,"LSLR, WM Rep and Looping",Muskegon,90,"38,300","$13,985,000.00",$365.14,,"$10,710,000.00",$-,Overburdened,"$9,761,530.00",,,,$-,"$1,426,470.00","$2,797,000.00",,"$2,797,000.00"
7884-01,City of Dowagiac,"New WTP, LSLR, WM Rep, Looping",Cass,90,"5,943","$14,285,000.00","$2,403.67",,"$2,000,000.00",$-,Overburdened,"$10,408,000.00",,,,"$1,877,000.00","$1,020,000.00","$980,000.00",,"$2,857,000.00"
7626-01,City of Harbor Beach,"LSLR, WTP Storage, TM and WM Rep",Huron,90,"1,604","$5,900,000.00","$3,678.30",,"$375,000.00",$-,Overburdened,"$4,528,750.00",,,,"$996,250.00","$191,250.00","$183,750.00",,"$1,180,000.00"
7777-01,City of Hartford,"LSLR, WM Rep, Looping, Meters, SCADA",Van Buren,90,"2,080","$11,760,000.00","$5,653.85",,"$4,488,000.00",$-,"SignificantlyOverburdened","$4,767,120.00",,,,"$2,504,880.00","$2,288,880.00","$2,199,120.00",,"$4,704,000.00"
7808-01,City of Evart,"LSLR, WM Rep, Well and Tank Improvements",Osceola,90,"1,742","$14,451,000.00","$8,295.64",,"$4,464,000.00",$-,"SignificantlyOverburdened","$5,161,600.00",,,,,"$3,509,000.00",$-,"$5,780,400.00","$5,780,400.00"
7869-01,City of Iron Mountain,"LSLR, WM, and Looping",Dickinson,90,"1,500","$13,300,000.00","$8,866.67",,"$4,600,000.00",$-,Overburdened,"$8,294,000.00",,,,"$406,000.00","$2,346,000.00","$2,254,000.00",,"$2,660,000.00"
7870-01,City of Saginaw (City),"LSLR, WM Rep",Saginaw,90,940,"$18,800,000.00","$20,000.00",,"$2,300,000.00",$-,"SignificantlyOverburdened","$10,107,000.00",,,,"$6,393,000.00","$1,173,000.00","$1,127,000.00",,"$7,520,000.00"
7872-01,City of St. Louis,"LSLR, WM and Valve Rep, Looping",Gratiot,90,333,"$13,340,000.00","$40,060.06",,$-,"$180,000.00","SignificantlyOverburdened","$8,004,000.00",,,,"$5,156,000.00",$-,$-,"$180,000.00","$5,336,000.00"
7880-01,City of Owosso,"LSLR, WTP, WM and Well Improvements",Shiawassee,85,"26,658","$11,620,000.00",$435.89,,"$900,000.00",$-,Overburdened,"$8,837,000.00",,,,"$1,424,000.00","$459,000.00","$441,000.00","$459,000.00","$2,324,000.00"
7768-01,Mt. Pleasant,WTP Improvements and LSLR,Isabella,85,"26,007","$13,100,000.00",$503.71,,"$47,500.00","$282,500.00",Overburdened,"$10,480,000.00","$2,287,000.00",,,,,,"$333,000.00","$2,620,000.00"
7681-01,City of Bay City,"LSLR, WM, and Looping",Bay,85,"33,644","$27,425,000.00",$815.15,,"$26,345,580.00","$327,980.00",Overburdened,"$16,840,000.00","$585,000.00",,,,"$5,100,000.00","$4,900,000.00",,"$5,485,000.00"
7771-01,City of Sault Ste. Marie,"LSLR, MW Rep, Looping, Intake Protection",Chippewa,85,"13,410","$16,885,000.00","$1,259.13",,$-,"$1,254,774.00",Overburdened,"$13,508,000.00","$2,128,000.00",,,,,,"$1,249,000.00","$3,377,000.00"
7779-01,City of Galesburg,"WM Rep, System Improvements",Kalamazoo,85,"2,377","$3,260,000.00","$1,371.48",,$-,$-,Overburdened,"$2,608,000.00",,,,"$652,000.00",,,,"$652,000.00"
7680-01,City of Hart,"LSLR, WM Rep, Well System Improvements",Oceana,85,"2,063","$3,655,000.00","$1,771.69",,"$1,421,000.00",$-,Overburdened,"$2,199,290.00",,,,,"$724,710.00","$696,290.00","$34,710.00","$731,000.00"
7887-01,GLWA/DWSD,"LSLR, WM Rep",Wayne,85,"13,495","$25,670,000.00","$1,902.19",,"$7,280,810.00","$380,000.00","SignificantlyOverburdened",$-,,,"$11,956,787.00","$6,052,403.00","$3,713,213.00","$3,567,597.00","$380,000.00","$10,000,000.00"
