Entity,Project,PWS ID,Population,County,Estimated Loan Amount,Estimated Principal Forgiveness,Loan Type,Estimated Award Date,Project Score,Readiness to Proceed,Rate,District Office
Ashtabula County DES,Lenox New Lyme Water Line Extension,OH0400803,"13,972",ASHTABULA,"$174,000 ","$174,000 ",Design,23-Jul,16,1,PLN/DES,NEDO
Ashtabula County DES,Lenox New Lyme Water Line Extension,OH0400803,"13,972",ASHTABULA,"$1,744,600 ",-,Construction,23-Dec,16,1,DIS/REG,NEDO
Trumbull County,State Rd Water Regionalization,OH7804303,"7,547",TRUMBULL,"$5,141,000 ","$2,570,500 ",Construction,24-May,11,3,DIS/REG,NEDO
Coshocton,Warsaw Water Line Repl and Ext,OH1600012,"13,537",COSHOCTON,"$10,940,000 ","$4,000,000 ",Construction,23-Oct,11,3,DIS/REG,SEDO
Muskingum County,Maysville Regional WM Connection and Upgrade,OH6000412,"21,464",MUSKINGUM,"$445,000 ","$445,000 ",Design,23-Aug,10,1,PLN/DES,SEDO
Muskingum County,Maysville Regional WM Connection and Upgrade,OH6000412,"21,464",MUSKINGUM,"$7,163,900 ",-,Construction,24-Apr,10,1,DIS/REG,SEDO
Akron,Copley Twp WM Extensions for PWS Regionalization,OH7700011,"280,000",SUMMIT,"$1,250,000 ",BYPASS,Construction,24-Jan,9,3,DIS/REG,NEDO
Ashtabula County DES,South River Rd Water Line Extension,OH0400803,"13,972",ASHTABULA,"$1,792,000 ",BYPASS,Construction,23-Jul,9,3,DIS/REG,NEDO
Portage County,Village of Mantua Water Distribution Repl (Ph1 of IV),OH6702212,"1,207",PORTAGE,"$3,500,000 ","$1,750,000 ",Construction,23-Dec,9,2,DIS,NEDO
Fayette,Water Distribution System Replacement,OH2600412,"1,340",FULTON,"$6,580,000 ","$3,290,000 ",Construction,24-May,8,5,DIS,NWDO
Bowerston,WTP and Raw Water System,OH3400112,398,HARRISON,"$6,000,000 ","$3,000,000 ",Construction,23-Oct,8,3,DIS,SEDO
Wellston,Water Treatment Plant,OH4001912,"7,000",JACKSON,"$19,999,790 ","$4,000,000 ",Construction,24-May,8,3,DIS,SEDO
Caldwell,"WTP, Raw Water Supply and Distribution (East Tank)",OH6100011,"7,550",NOBLE,"$18,484,000 ",See EC List,Construction,23-Dec,8,2,DIS/EC,SEDO
Akron,Portage Lakes Water Main Extension,OH7700011,"280,000",SUMMIT,"$5,300,960 ","$2,272,000 ",Construction,24-Mar,7,3,DIS/REG,NEDO
Ashtabula County DES,Northeast Regional Water Line Extension,OH0400803,"13,972",ASHTABULA,"$10,432,000 ",BYPASS,Construction,24-Jun,7,3,DIS/REG,NEDO
