 Rank,Project #,Project Name,County,Project Description,Population,Total Points,Estimated Binding Commitment Date,Project Amount,Water Infrastructure Fund Transfer Act (WIFTA Amount),Drinking Water Infrastructure (DWI) Grant Amount,DWSRF Loan Amount,Disadvantaged Community,MAHI*,Disadvantaged PF 24% of Loan Not Receiving WIFTA After DWI Applied,"Additional 5% PF If MAHI < $35,000",Total Principal Forgiveness (non WIFTA)
1,7555-01,City of Owosso,Shiawassee County,LSLR,"14,539",690,02/25/2022,"$3,000,000.00","$3,000,000.00",,,Yes,"$41,469.00",,,
2,7458-01,City of Owosso,"ShiawasseeCounty",WM repl,"14,539",690,02/25/2022,"$1,345,000.00",,"$403,500.00","$941,500.00",Yes,"$41,469.00","$225,960.00",,"$225,960.00"
3,7539-01,"Charter Twp. ofAnn Arbor","WashtenawCounty",Dist sys imp,"3,300",570,05/16/2022,"$8,385,000.00",,"$2,000,000.00","$6,385,000.00",,,,,
4,7508-01,"Village ofKaleva",Manistee County,LSLR,282,535,02/25/2022,"$415,000.00","$415,000.00",,,Yes,"$39,185.00",,,
5,7636-01,"Village ofKaleva",Manistee County,"WM repl, PSSCADA",282,535,02/25/2022,"$5,000.00",,"$1,500.00","$3,500.00",Yes,"$39,185.00",$840.00,,$840.00
6,7492-01,"City of GrandRapids",Kent County,"WM repl,LSLR","198,401",525,08/08/2022,"$32,200,000.00","$10,000,000.00",,"$22,200,000.00",Yes,"$41,774.00",,,
7,7606-01,"Village ofShelby",Oceana County,"WM repl, strgtank","2,157",520,05/16/2022,"$2,070,000.00",,"$621,000.00","$1,449,000.00",Yes,"$38,498.00","$347,760.00",,"$347,760.00"
8,7605-01,"Village ofShelby",Oceana County,LSLR,"2,157",520,05/16/2022,"$2,015,000.00","$1,920,000.00",,"$95,000.00",Yes,"$38,498.00",,,
9,7490-01,"City of HighlandPark",Wayne County,WM repl,"11,398",515,11/15/2021,"$9,900,000.00",,"$2,000,000.00","$7,900,000.00",Yes,"$23,362.00","$1,896,000.00","$395,000.00","$2,291,000.00"
10,7516-01,"City of HighlandPark",Wayne County,LSLR,"11,398",515,11/15/2021,"$2,490,000.00","$2,445,000.00",,"$45,000.00",Yes,"$23,362.00",,,
11,7609-01,"CharterTownship ofBrownstown",Wayne County,"New elev strgtanks","30,627",515,05/16/2022,"$9,595,000.00",,"$2,000,000.00","$7,595,000.00",,,,,
12,7607-01,"City ofEscanaba",Delta County,LSLR,"12,181",490,05/16/2022,"$5,000,000.00","$3,000,000.00",,"$2,000,000.00",Yes,"$33,682.00","$33,68",,
13,7634-01,"City ofEscanaba",Delta County,WTP,"12,181",490,08/08/2022,"$5,650,000.00",,"$1,695,000.00","$3,955,000.00",Yes,"$33,682.00","$949,200.00","$197,750.00","$1,146,950.00"
14,7575-01,"City ofMuskegonHeights","MuskegonCounty",LSLR,"10,800",490,02/25/2022,"$3,640,000.00","$3,000,000.00",,"$640,000.00",Yes,"$23,544.00",,,
15,7576-01,City of Muskegon Heights,"MuskegonCounty","WM repl, WTP impr","10,800",490,02/25/2022,"$4,045,000.00",,"$1,213,500.00","$2,831,500.00",Yes,"$23,544.00","$679,560.00","$141,575.00","$821,135.00"
16,7487-01,"City of StJoseph",Berrien County,"WM replac,LSLR","33,000",490,05/16/2022,"$4,000,000.00",,"$1,200,000.00","$2,800,000.00",,,,,
