TIER,"PRIORITYSCORE","APPLICANT/PROJECTNUMBER","SMALLCOMMUNITY",POPULATION,"PUBLIC WATER SYSTEMIDENTIFICATIONNUMBER",PROJECT TYPE,PROJECT DESCRIPTION,"ADOPTIONDATE",LOAN TYPE,"AGREEMENTDEADLINE","AUTHORIZEDLOAN AMOUNT","PRINCIPALFORGIVENESSAMOUNT","AMOUNT TO BEREPAID","EQUIVALENCYAPPROPRIATION","SUBSIDYAPPROPRIATION"
1,630,"Orange City/DW-64205",Yes,"9,316",3640946,Construction (Increase),"Filtration for Treatment ofTTHMs/Greensand Filter",11/30/2022,Increase,6/28/2023,"$3,810,476.00",$                           -,"$3,810,476.00",State,N/A
1,439,"Daytona Beach/DW-64099",No,"69,695",3640275,Construction (Increase),"Increase for Construction of new 5 MGGround Storage Tank and pump station",8/31/2022,Increase,3/29/2023,"$4,596,456.00",$                           -,"$4,596,456.00",Base,N/A
1,425,"Tavares/DW-35098",No,"17,749",3354943,"Design (WaterImprovements)(Increase)",Lake Hermosa Booster Pump Station,5/17/2023,Increase,12/13/2023,"$87,059.00",$                           -,"$87,059.00",State,N/A
1,411,"Polk RegionalWaterCooperative(Increase)/DW-53200",No,"725,046",6535760,"Design (Water Supply)(Increase)","Increase in Design Costs for WaterSupply",8/31/2022,Increase,3/29/2023,"$14,370,666.00",$                           -,"$14,370,666.00",State,N/A
1,411,"Polk RegionalWaterCooperative(Segment)/DW-53200",No,"725,046",6535760,Design (Water Supply),Segmented portion of design,8/31/2022,Segment,3/29/2023,"$7,046,516.00",$                           -,"$7,046,516.00",State,N/A
1,392,"Dade City/DW-51041",Yes,"9,924",6510424,Construction (Increase),Tank Hill Water Facility Improvements,11/30/2022,Increase,6/28/2023,"$250,000.00",$                           -,"$250,000.00",State,N/A
1,328,"Mary Esther/DW-46021",Yes,"4,434",1460455,Construction (Increase),"Mary Esther Water & SewerImprovements-Phase I",5/17/2023,Increase,12/13/2023,"$1,167,430.00",$                           -,"$1,167,430.00",State,N/A
1,303,"Hollywood/DW-0604D",No,"154,817",4060344,Construction (Increase),"Increase based on construction costs forPhase II DIW Pump Station",2/22/2023,Increase,9/20/2023,"$14,007,507.00","$7,801,501.00","$6,206,006.00",State,Claimed for 2021 BIL
1,303,"Hollywood/DW-0604D",No,"154,817",4060344,Construction (Increase),"Increase based on construction costs forPhase II DIW Pump Station",8/31/2022,Increase,3/29/2023,"$25,000,000.00",$                           -,"$25,000,000.00",State,N/A
1,300,"Newberry/DW-01081",No,"7,662",2010207,"Planning(Increase)",Planning for Elevated Storage Tank,11/30/2022,Increase,6/28/2023,"$26,500.00",$                           -,"$26,500.00",State,State
1,152,"Palatka/DW-54025",No,"10,451",2544260,Construction (Increase),Installation of 20 GAC filters,8/31/2022,Increase,3/29/2023,"$388,500.00",$                           -,"$388,500.00",State,State
1,133,"Mascotte/DW-35121",Yes,"5,873",3350812,Design (Increase),"Constructing New Water TransmissionMain - Design Phase 1B",8/31/2022,Increase,3/29/2023,"$1,499,988.00","$749,994.00","$749,994.00",Base,Claimed for 2021 Base
