System Name,"MDH2024PPLRank","MDH2024PPLPoints",Project Description,"ProjectNumber",Population,"Est.ConstStart","EstimatedProject Cost","EstimatedDWRF Loan","EstimatedDWRFEmergingContaminantPF GrantNOT FINAL(1)","EstimatedDWRFDisadvantgdCommunityPrincipalForgivenessNOT FINAL(2)","EstimatedWIF GrantNOT FINAL(3)","State orFederalAppropriation",Other Funds,IUP Status
Hayward,4,30,Treatment - Radium Treatment & New Wel,1240012-1,227,May-23,"3,881,000",-,-,-,,-,-,Refer to RD
Fridley,105,20,Treatment - PFAS Treatment Locke Park T,1020031-3,"29,422",Dec-25,"6,375,000",-,"3,000,000",-,,-,-,2025 project
Eagle Lake,127,15,Treatment - Manganese TP & New Well,1070002-3,"3,064",Jul-25,"12,550,000",-,"3,000,000",-,,-,-,2025 project
Nielsville,142,13,Other - Connect to North Dakota ECRWD,1600012-6,82,May-24,"1,675,173",-,-,-,,-,"600,000",Refer to RD
Kilkenny,146,13,Source - New Well & Wellhouse,1400007-1,119,May-24,"2,206,000",-,-,-,,-,-,Refer to RD
Onamia,153,12,Treatment - New Plant,1480003-4,871,Sep-23,"9,751,000",-,-,-,,-,-,Refer to RD
Hackensack,158,12,Watermain - Looping Project,1110008-5,277,Apr-24,"662,600",-,-,-,,-,-,Refer to RD
Kinney,181,12,Treatment - New Facility,1690031-2,176,May-24,"2,439,600",-,-,-,,-,-,Refer to RD
Buffalo Lake,182,12,Treatment - Plant Rehab & New Well,1650003-5,653,Mar-24,"1,738,000",-,-,-,,-,-,Refer to RD
Bowlus,187,12,Source - New Well & Wellhouse,1490009-3,300,May-24,"600,000",-,-,-,,-,-,Refer to RD
Bellingham,195,12,Treatment - New Plant,1370001-1,168,Jun-24,"3,000,000",-,-,-,,-,-,Refer to RD
Onamia,249,10,Storage - Tower Rehab,1480003-6,871,Sep-23,"365,298",-,-,-,,-,-,Refer to RD
Bricelyn,292,10,Watermain - CSAH 56 Street Improvement,1220002-1,292,,"540,000",-,-,-,,-,-,Refer to RD
